"","stimuli","lemma","n","percent","id","source","agreement"
"1057","wanderer","pier",14,43.75,1057,NA,NA
"1058","wanderer","root",14,43.75,1058,NA,NA
"1059","wanderer","shape",14,43.75,1059,NA,NA
"1060","wanderer","shower",14,43.75,1060,"dr2",96.7741935
"1061","wanderer","arch",13,40.625,1061,NA,NA
"1062","wanderer","boy",13,40.625,1062,NA,NA
"1063","wanderer","face",13,40.625,1063,NA,NA
"1064","wanderer","flag",13,40.625,1064,"brodeur",71
"1065","wanderer","guy",13,40.625,1065,NA,NA
"1066","wanderer","scuba",13,40.625,1066,NA,NA
"1067","wanderer","seagull",13,40.625,1067,"mm",83
"1068","wanderer","shell",13,40.625,1068,NA,NA
"1069","wanderer","stripe",13,40.625,1069,NA,NA
"1070","wanderer","zebra",13,40.625,1070,"mm",99
"1071","wanderer","alligator",12,37.5,1071,NA,NA
"1072","wanderer","deer",12,37.5,1072,"dr2",100
"1073","wanderer","lion",12,37.5,1073,"brodeur",88
"1074","wanderer","swordfish",12,37.5,1074,"brodeur",83
"1075","wanderer","tank",12,37.5,1075,"dr2",95.1
"1076","wanderer","tooth",12,37.5,1076,NA,NA
"1077","wanderer","ball",11,34.375,1077,"mm",89
"1078","wanderer","branch",11,34.375,1078,NA,NA
"1079","wanderer","can",11,34.375,1079,NA,NA
"1080","wanderer","lightning",11,34.375,1080,NA,NA
"1081","wanderer","pearl",11,34.375,1081,NA,NA
"1082","wanderer","river",11,34.375,1082,NA,NA
"1083","wanderer","rock",11,34.375,1083,NA,NA
"1084","wanderer","roof",11,34.375,1084,"dr2",90.9
"1085","wanderer","rope",11,34.375,1085,"boss",86
"1086","wanderer","squid",11,34.375,1086,"brodeur",88
"1087","wanderer","wheel",11,34.375,1087,"boss",82
"1088","wanderer","archway",10,31.25,1088,NA,NA
"1089","wanderer","bat",10,31.25,1089,"mm",96
"1090","wanderer","cape",10,31.25,1090,NA,NA
"1091","wanderer","crab",10,31.25,1091,"brodeur",98
"1092","wanderer","donut",10,31.25,1092,NA,NA
"1093","wanderer","forest",10,31.25,1093,NA,NA
"1094","wanderer","ground",10,31.25,1094,NA,NA
"1095","wanderer","gun",10,31.25,1095,"mm",90
"1096","wanderer","jester",10,31.25,1096,NA,NA
"1097","wanderer","mast",10,31.25,1097,NA,NA
"1098","wanderer","octopus",10,31.25,1098,NA,NA
"1099","wanderer","oil",10,31.25,1099,NA,NA
"1100","wanderer","outfit",10,31.25,1100,NA,NA
"1101","wanderer","rod",10,31.25,1101,NA,NA
"1102","wanderer","scissors",10,31.25,1102,"boss",100
"1103","wanderer","town",10,31.25,1103,NA,NA
"1104","wanderer","trash",10,31.25,1104,NA,NA
"1105","wanderer","vessel",10,31.25,1105,NA,NA
"1106","wild_west","bag",11,34.375,1106,NA,NA
"1107","wild_west","bank",26,81.25,1107,NA,NA
"1108","wild_west","buffalo",12,37.5,1108,NA,NA
"1109","wild_west","building",18,56.25,1109,NA,NA
"1110","wild_west","cowboy",23,71.875,1110,NA,NA
"1111","wild_west","gun",11,34.375,1111,"mm",90
"1112","wild_west","hand",12,37.5,1112,"brodeur",81
"1113","wild_west","hat",14,43.75,1113,"dr2",100
"1114","wild_west","horse",26,81.25,1114,"brodeur",100
"1115","wild_west","hotel",29,90.625,1115,NA,NA
"1116","wild_west","jail",27,84.375,1116,NA,NA
"1117","wild_west","ladder",12,37.5,1117,"dr2",100
"1118","wild_west","lot",22,68.75,1118,NA,NA
"1119","wild_west","man",14,43.75,1119,NA,NA
"1120","wild_west","page",12,37.5,1120,NA,NA
"1121","wild_west","people",30,93.75,1121,NA,NA
"1122","wild_west","picture",20,62.5,1122,NA,NA
"1123","wild_west","roof",17,53.125,1123,"dr2",90.9
"1124","wild_west","saloon",30,93.75,1124,NA,NA
"1125","wild_west","stable",13,40.625,1125,NA,NA
"1126","wild_west","stagecoach",13,40.625,1126,NA,NA
"1127","wild_west","stamp",11,34.375,1127,NA,NA
"1128","wild_west","store",15,46.875,1128,NA,NA
"1129","wild_west","street",13,40.625,1129,NA,NA
"1130","wild_west","sunset",17,53.125,1130,NA,NA
"1131","wild_west","top",16,50,1131,NA,NA
"1132","wild_west","track",10,31.25,1132,NA,NA
"1133","wild_west","train",28,87.5,1133,"mm",93
"1134","wild_west","wagon",17,53.125,1134,NA,NA
